Mean,SD,SE,LowerCI,UpperCI,WaveNumber,Significant,times_selected
1.65600394240943,19.6110755168749,0.277342489686874,1.11229100726595,2.1997168775529,0,Yes,164
-0.0235126150118611,1.03587517063908,0.0146494871524333,-0.0522320357792629,0.00520680575554058,1,No,17
0.0518152709800911,1.51601434726436,0.0214396805065345,0.00978409274300513,0.0938464492171771,2,Yes,36
0.216935085001932,4.25623690135016,0.0601922795056223,0.0989318140284578,0.334938355975406,3,Yes,52
0.251630254935599,6.1196740200364,0.0865452599643775,0.0819635826160653,0.421296927255133,4,Yes,19
0.118750627089295,4.4739168537398,0.0632707389148839,-0.00528777468227495,0.242789028860864,5,No,15
0.0146996469130167,1.2560282197006,0.0177629214302392,-0.0201234707364365,0.0495227645624699,6,No,8
0.117073343463532,5.17865304324049,0.0732372136857541,-0.0265037206198286,0.260650407546893,7,No,16
0.0995946131732985,3.70804828055235,0.0524397216829137,-0.00321024383405981,0.202399470180657,8,No,11
0.187444748388262,4.47675910878327,0.0633109344711859,0.0633275456946941,0.31156195108183,9,Yes,17
0.103349594984963,3.70346186132448,0.0523748599201658,0.000671895483986606,0.20602729448594,10,Yes,8
0.0104177133750523,0.735954417324321,0.0104079671826844,-0.00998646772306712,0.0308218944731717,11,No,2
0.00361667034151204,0.255558470423871,0.00361414254852762,-0.00346863438516528,0.0107019750681894,12,No,2
0,0,0,0,0,13,No,0
0.0218040117907263,0.91233485265454,0.0129023632204971,-0.00349027970000047,0.0470983032814531,14,No,5
0.020243497355426,1.0282948976833,0.0145422859042278,-0.00826576194202318,0.0487527566528753,15,No,4
0.028293104866552,1.62768967346324,0.0230190081154635,-0.0168342482508179,0.0734204579839219,16,No,5
-0.0194683819910125,1.01748223835895,0.0143893718096097,-0.0476778625877531,0.00874109860572818,17,No,2
0,0,0,0,0,18,No,0
0,0,0,0,0,19,No,0
0,0,0,0,0,20,No,0
1.98718260620086e-17,1.40515029630058e-15,1.98718260620086e-17,-1.90856697296887e-17,5.88293218537059e-17,21,No,1
0,0,0,0,0,22,No,0
0,0,0,0,0,23,No,0
-0.157961635846063,5.02433199657188,0.0710547845141704,-0.297260181437849,-0.0186630902542761,24,Yes,12
-0.545130232307816,9.52296299368762,0.134675034196501,-0.809152374087099,-0.281108090528532,25,Yes,34
-0.198350738242142,4.47201657061647,0.0632438648532304,-0.322336455064654,-0.0743650214196311,26,Yes,18
0.0609825978449925,2.93792764241572,0.0415485711717513,-0.0204708267936756,0.142436022483661,27,No,10
-0.0295925856888497,1.23057693950949,0.0174029859739789,-0.0637100719595465,0.00452490058184705,28,No,8
-9.38672289176199e-05,0.0066374154098839,9.38672289176199e-05,-0.000277888172142746,9.01537143075063e-05,29,No,1
0,0,0,0,0,30,No,0
-0.0750949078222843,2.39856212923667,0.0339207909336099,-0.141594537293859,-0.00859527835070958,31,Yes,8
-0.0247562585011365,0.889777369673894,0.0125833522368548,-0.0494251485308214,-8.7368471451639e-05,32,Yes,5
-0.00484374037435547,0.342504166501382,0.00484374037435547,-0.0143395961986367,0.00465211544992575,33,No,1
-0.192801292198808,8.49686526399368,0.120163820939967,-0.428375090700035,0.0427725063024184,34,No,10
-0.00847911974062551,0.486359868594104,0.00687816722359779,-0.0219633445839672,0.00500510510271618,35,No,2
0,0,0,0,0,36,No,0
0,0,0,0,0,37,No,0
-0.0944955539508909,2.80271355270815,0.0396363551768675,-0.172200196452425,-0.0167909114493573,38,Yes,7
-0.881199953647527,12.8147588018508,0.181228056961174,-1.23648644037359,-0.525913466921466,39,Yes,39
-0.0601384202990717,2.50867276548071,0.0354779904849884,-0.129690843951733,0.00941400335358939,40,No,9
-0.323773243611393,9.42278512409676,0.133258305178251,-0.585017975071452,-0.0625285121513351,41,Yes,10
-0.00350684921748435,0.247968047054156,0.00350679775179157,-0.0103817110561223,0.00336801262115359,42,No,2
-0.00137557715393664,0.0972679933593892,0.00137557715393664,-0.00407231176797871,0.00132115746010542,43,No,1
0,0,0,0,0,44,No,0
-0.144672126557474,5.01140118846174,0.0708719152721524,-0.283612168219923,-0.00573208489502536,45,Yes,6
-0.202836429867233,5.52227281813571,0.0780967311453182,-0.35594027978245,-0.049732579952017,46,Yes,12
-0.680887905417805,11.9719985022909,0.169309626506501,-1.01280904047298,-0.348966770362631,47,Yes,27
-0.135758597584957,4.31051053664688,0.0609598246167815,-0.255266593657404,-0.0162506015125098,48,Yes,12
-0.0116256807705721,0.637239710321114,0.00901193040818822,-0.0292930174238084,0.00604165588266428,49,No,2
0,0,0,0,0,50,No,0
0,0,0,0,0,51,No,0
